Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    (146) expresion -> ID PUNTO CONTAINS PARENTESISIZQ Y . expresion PARENTESISDER
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 288
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 240

    (147) expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 147 (expresion -> ID PUNTO LEN PARENTESISIZQ PARENTESISDER .)


state 241

    (149) expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .

    MAS             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MENOS           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    POR             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    DIVIDIDO        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MODULO          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    IGUAL           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    DIFERENTE       reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MAYORQUE        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MENORQUE        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MAYORIGUAL      reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MENORIGUAL      reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    AND             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    OR              reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    PUNTO           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    PRINT           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    LET             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    ID              reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    IF              reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    WHILE           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    BREAK           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CONTINUE        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    RETURN          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    LOOP            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    FUNCION         reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    STRUCT          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    MOD             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    FOR             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    NOT             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    ENTERO          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    DECIMAL         reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    TRUE            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    FALSE           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CARACTER        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CADENA          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    INT             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    FLOAT           reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CHAR            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    STRING          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    BOOL            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    STR             reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    $end            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    PARENTESISDER   reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CASTEO          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    LLAVEIZQ        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    PTCOMA          reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    COMA            reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    CORCHETEDER     reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)
    LLAVEDER        reduce using rule 149 (expresion -> ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER .)


state 242

    (92) lista_pasar -> lista_pasar COMA expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUAL expresion
    (118) expresion -> expresion . DIFERENTE expresion
    (119) expresion -> expresion . MAYORQUE expresion
    (120) expresion -> expresion . MENORQUE expresion
    (121) expresion -> expresion . MAYORIGUAL expresion
    (122) expresion -> expresion . MENORIGUAL expresion
    (123) expresion -> expresion . AND expresion
    (124) expresion -> expresion . OR expresion
    (139) expresion -> expresion . PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> expresion . PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> expresion . PUNTO TOSTRING PARENTESISIZQ PARENTESISDER

    PARENTESISDER   reduce using rule 92 (lista_pasar -> lista_pasar COMA expresion .)
    COMA            reduce using rule 92 (lista_pasar -> lista_pasar COMA expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUAL           shift and go to state 72
    DIFERENTE       shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PUNTO           shift and go to state 80


state 243

    (93) lista_pasar -> lista_pasar COMA Y . MUTABLE ID

    MUTABLE         shift and go to state 289


state 244

    (95) lista_pasar -> Y MUTABLE ID .

    PARENTESISDER   reduce using rule 95 (lista_pasar -> Y MUTABLE ID .)
    COMA            reduce using rule 95 (lista_pasar -> Y MUTABLE ID .)


state 245

    (68) lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .

    CORCHETEIZQ     reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    ASIGNACION      reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    POR             reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    DIVIDIDO        reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MODULO          reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    IGUAL           reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    DIFERENTE       reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MAYORQUE        reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MENORQUE        reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MAYORIGUAL      reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    MENORIGUAL      reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
    OR              reduce using rule 68 (lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER .)
